# Strong Naming (Unmanaged API Reference)

> Documentation for Strong Naming (Unmanaged API Reference).

- [GetHashFromAssemblyFile Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/gethashfromassemblyfile-function.md): Learn more about: GetHashFromAssemblyFile Function
- [GetHashFromAssemblyFileW Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/gethashfromassemblyfilew-function.md): Learn more about: GetHashFromAssemblyFileW Function
- [GetHashFromBlob Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/gethashfromblob-function.md): Learn more about: GetHashFromBlob Function
- [GetHashFromFile Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/gethashfromfile-function.md): Learn more about: GetHashFromFile Function
- [GetHashFromFileW Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/gethashfromfilew-function.md): Learn more about: GetHashFromFileW Function
- [GetHashFromHandle Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/gethashfromhandle-function.md): Learn more about: GetHashFromHandle Function
- [Strong Naming (Unmanaged API Reference)](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/index.md): Learn more about: Strong Naming (Unmanaged API Reference)
- [PublicKeyBlob Structure](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/publickeyblob-structure.md): Learn more about: PublicKeyBlob Structure
- [StrongNameCompareAssemblies Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamecompareassemblies-function.md): Learn more about: StrongNameCompareAssemblies Function
- [StrongNameErrorInfo Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnameerrorinfo-function.md): Learn more about: StrongNameErrorInfo Function
- [StrongNameFreeBuffer Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamefreebuffer-function.md): Learn more about: StrongNameFreeBuffer Function
- [StrongNameGetBlob Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamegetblob-function.md): Learn more about: StrongNameGetBlob Function
- [StrongNameGetBlobFromImage Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamegetblobfromimage-function.md): Learn more about: StrongNameGetBlobFromImage Function
- [StrongNameGetPublicKey Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamegetpublickey-function.md): Learn more about: StrongNameGetPublicKey Function
- [StrongNameHashSize Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamehashsize-function.md): Learn more about: StrongNameHashSize Function
- [StrongNameKeyDelete Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamekeydelete-function.md): Learn more about: StrongNameKeyDelete Function
- [StrongNameKeyGen Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamekeygen-function.md): Learn more about: StrongNameKeyGen Function
- [StrongNameKeyGenEx Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamekeygenex-function.md): Learn more about: StrongNameKeyGenEx Function
- [StrongNameKeyInstall Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamekeyinstall-function.md): Learn more about: StrongNameKeyInstall Function
- [StrongNameSignatureGeneration Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamesignaturegeneration-function.md): Learn more about: StrongNameSignatureGeneration Function
- [StrongNameSignatureGenerationEx Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamesignaturegenerationex-function.md): Learn more about: StrongNameSignatureGenerationEx Function
- [StrongNameSignatureSize Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamesignaturesize-function.md): Learn more about: StrongNameSignatureSize Function
- [StrongNameSignatureVerification Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamesignatureverification-function.md): Learn more about: StrongNameSignatureVerification Function
- [StrongNameSignatureVerificationEx Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamesignatureverificationex-function.md): Learn more about: StrongNameSignatureVerificationEx Function
- [StrongNameSignatureVerificationFromImage Function](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/unmanaged-api/strong-naming/strongnamesignatureverificationfromimage-function.md): Learn more about: StrongNameSignatureVerificationFromImage Function
