File								Snippet #
-------------------------------------------------------------------------
DesktopAlertDemoDlg.cpp: CMFCDesktopAlertWnd                       1
DesktopAlertDemoDlg.h: CMFCDesktopAlertWndInfo                     2
DesktopAlertDemoDlg.cpp: CMFCDesktopAlertWndInfo                   3
MyAlertDlg.h: CMFCDesktopAlertWndButton                            4
MyAlertDlg.cpp: CMFCDeskTopAlertWndButton                          5
DesktopAlertDemo.cpp: CMFCVisualManagerOffice2003                  6
DesktopAlertDemoDlg.cpp: CMFCVisualManagerOffice2007               7
DesktopAlertDemoDlg.cpp: CMFCVisualManagerOfficeXP                 8
DesktopAlertDemoDlg.cpp: CMFCVisualManagerVS2005                   9
DesktopAlertDemoDlg.cpp: CMFCVisualManagerWindows                  10
