# Using Windows Management Instrumentation for Diagnostics

> Documentation for Using Windows Management Instrumentation for Diagnostics.

*Topics available: 77*

- [ActivityTransfer](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/activitytransfer.md): Learn more about: ActivityTransfer
- [AppDomainInfo](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/appdomaininfo.md): Learn more about: AppDomainInfo
- [AspNetCompatibilityRequirementsAttribute](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/aspnetcompatibilityrequirementsattribute.md): Learn more about: AspNetCompatibilityRequirementsAttribute
- [AsymmetricSecurityBindingElement](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/asymmetricsecuritybindingelement.md): Learn more about: AsymmetricSecurityBindingElement
- [Behavior class](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/behavior-class.md): Learn more about: Behavior class
- [BinaryMessageEncodingBindingElement](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/binarymessageencodingbindingelement.md): Learn more about: BinaryMessageEncodingBindingElement
- [Binding2](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/binding.md): Learn more about: Binding
- [BindingElement](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/bindingelement.md): Learn more about: BindingElement
- [CallbackBehavior](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/callbackbehavior.md): Learn more about: CallbackBehavior
- [Channel class](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/channel-class.md): Learn more about: Channel class
- [ChannelPoolSettings](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/channelpoolsettings.md): Learn more about: ChannelPoolSettings
- [ClientCredentials](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/clientcredentials.md): Learn more about: ClientCredentials
- [ClientViaBehavior](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/framework/wcf/diagnostics/wmi/clientviabehavior.md): Learn more about: ClientViaBehavior
