# Objects Docs

- [Objects](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/index.md): Learn more about: Objects (Visual Basic)
- [My.Application.Info Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-application-info-object.md): Learn more about: My.Application.Info Object
- [My.Application.Log Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-application-log-object.md): Learn more about: My.Application.Log Object
- [My.Application Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-application-object.md): Learn more about: My.Application Object
- [My.Computer.Audio Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-audio-object.md): Learn more about: My.Computer.Audio Object
- [My.Computer.Clipboard Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-clipboard-object.md): Learn more about: My.Computer.Clipboard Object
- [My.Computer.Clock Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-clock-object.md): Learn more about: My.Computer.Clock Object
- [My.Computer.FileSystem Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-filesystem-object.md): Learn more about: My.Computer.FileSystem Object
- [My.Computer.FileSystem.SpecialDirectories Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-filesystem-specialdirectories-object.md): Learn more about: My.Computer.FileSystem.SpecialDirectories Object
- [My.Computer.Info Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-info-object.md): Learn more about: My.Computer.Info Object
- [My.Computer.Keyboard Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-keyboard-object.md): Learn more about: My.Computer.Keyboard Object
- [My.Computer.Mouse Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-mouse-object.md): Learn more about: My.Computer.Mouse Object
- [My.Computer.Network Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-network-object.md): Learn more about: My.Computer.Network Object
- [My.Computer Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-object.md): Learn more about: My.Computer Object
- [My.Computer.Ports Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-ports-object.md): Learn more about: My.Computer.Ports Object
- [My.Computer.Registry Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-computer-registry-object.md): Learn more about: My.Computer.Registry Object
- [My.Forms Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-forms-object.md): Learn more about: My.Forms Object
- [My.Log Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-log-object.md): Learn more about: My.Log Object
- [My.Request Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-request-object.md): Learn more about: My.Request Object
- [My.Resources Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-resources-object.md): Learn more about: My.Resources Object
- [My.Response Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-response-object.md): Learn more about: My.Response Object
- [My.Settings Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-settings-object.md): Learn more about: My.Settings Object
- [My.User Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-user-object.md): Learn more about: My.User Object
- [My.WebServices Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/my-webservices-object.md): Learn more about: My.WebServices Object
- [TextFieldParser Object](https://raw.githubusercontent.com/dotnet/docs/refs/heads/llmstxt/docs/visual-basic/language-reference/objects/textfieldparser-object.md): Learn more about: TextFieldParser Object
